0.0370336023398016 0.0416296940774214
0.0160157196224156 0.00328712525845447
0.0152412145225943 0.00376972739164065
0.0430447906237764 0.0522790043370926
0.0158874011452895 0.00595959348598694
0.00814407468942944 0.00290192273922814
0.00833804012629964 0.00446432657980157
0.00765560237860205 0.00418485365350491
0.0176492825563533 0.00629427297046623
0.012509472627894 0.00391964233085824
0.00871418650831952 0.00319257205143338
0.0176097442802915 0.00453529614990199
0.0206399484219151 0.00815511889735114
0.0200679583531853 0.00663544363394553
0.044371184301341 0.054593127975195
0.0088376655089218 0.00429803922873659
0.00789229742968836 0.00385349675834063
0.00849875687992998 0.00319913597905067
0.00963972009863731 0.00400977687392172
-0.0550226902928964 -0.0660220310059677
0.00808973458510194 0.00419410996087938
0.0137807844307953 0.0053573597970401
-0.18696777025174 0.15226031427562
0.0194507757261338 0.00727175758948927
0.00924880515531356 0.00348175155436529
0.0109372856936164 0.00333235919544753
-0.0397591578707827 -0.0773843808076356
0.039038841552218 0.0452003305763654
0.0169399616543316 0.0043215412778761
0.0108034264271129 -0.00189728889433662
-0.033378708977741 -0.0660008472245142
0.0381943597210959 0.0440419424329808
0.0125957102815846 -2.87757924144275e-05
0.00813127612621435 -0.00399573297931758
-0.0509468713468118 -0.084761531959736
0.018647004793699 0.00741670019268169
0.00925646389953642 0.00308541088396747
-0.00380170934502517 -0.0223320027207795
-0.0395446696013864 -0.0717240180833555
0.0119723004036694 0.00579226903637034
0.0205453865641518 0.00792676703075533
0.0158540401683775 0.0036574390266551
0.00872609243167141 0.00291331875226132
0.0153646365739731 0.00352319184490472
0.0168565477204384 0.00284002621143097
0.0240411479573977 0.0257559954163831
0.0131975696820441 0.000539368916057034
0.0193283876808519 0.00652476317609351
0.0136229291069293 0.00249312349145351
0.0363099953244846 0.041485987652665
0.0152997358772764 0.0123873576310031
-0.0582292546903936 -0.0488334023444672
0.018894516940027 0.0078468406462341
0.0210541141721556 0.00838059507579955
0.00778660205310841 0.00308919907166082
0.0134502853280558 0.00474507628461786
0.0175127368338011 0.00708903061635763
0.0139157663955858 0.00592988332750653
-0.0687548022256176 -0.0573458713734423
0.0417746421731337 0.0498075324680516
-0.039474926386966 -0.0754814080074389
0.0184902400837159 0.00560717351687116
0.0159563394975847 0.00163229383178094
0.0155047271008561 0.00194609685092886
0.0371065704683476 0.0429966071880418
0.0155456444339325 0.00384267982686932
0.00729054724726718 0.00259708513575385
-0.0580616602419873 -0.0558120144682328
0.00695215364912444 0.00191417780070626
0.00869285314882606 0.00331464707871778
-0.0389676905584167 -0.0789567944358171
0.0215263703450295 0.00819708488826035
-0.0405244566366851 -0.0768887053741916
0.0142779934296033 0.00656212474396031
0.00889188716521605 0.00208568647754031
0.0136491843368676 0.00446498624908486
0.00785183428981863 0.00352063102581038
0.0164279424424225 0.00654975931798087
0.0141266336335563 0.0032924426933661
